gene_a,gene_b,codependency_corr,codependency_pval,co_essential_jaccard,both_essential_count,conditional_effect,n_cell_lines
KRAS,POLG,-0.2072022815030625,5.373214505806645e-12,0.06792452830188679,36,0.09941166589277456,1086
KRAS,TUBB,-0.18619369558239227,6.28943055389942e-10,0.32098765432098764,338,0.14795107043859246,1086
KRAS,HSD17B10,-0.17805010299473212,3.760042420346218e-09,0.15529753265602322,107,0.09919477658111464,1081
KRAS,LARS2,-0.16352924935346233,5.981909108381146e-08,0.12363067292644757,79,0.09485314766708491,1086
KRAS,MTG2,-0.1972192264085865,5.5168452523928154e-11,0.17737430167597765,127,0.091032380090107,1086
KRAS,RPP21,-0.19603849615445762,7.209087179385769e-11,0.3251184834123223,343,0.10067734162280373,1086
KRAS,UBE2N,-0.11157612577735279,0.00022941145755535976,0.3027613412228797,307,0.09053512550054488,1086
KRAS,MARS2,-0.18164962559670558,1.6445668587680424e-09,0.2679372197309417,239,0.10460109201013867,1086
KRAS,MTPAP,-0.18423133022701565,9.553806360331545e-10,0.24501758499413834,209,0.08834308325548923,1086
KRAS,CIAO1,-0.18697495023411048,5.318370304943765e-10,0.3233082706766917,344,0.09650236928417932,1086
KRAS,TWNK,-0.14558361223185984,1.4514861794053226e-06,0.14918032786885246,91,0.061704691298777536,1086
KRAS,HNRNPH1,-0.21068928789970442,2.3152647252680746e-12,0.28428428428428426,284,0.14537010077993584,1086
KRAS,MRPL43,-0.18070541439849505,2.002032434058733e-09,0.2581005586592179,231,0.0750026212452426,1086
KRAS,MRPL20,-0.20292097834307787,1.4804499407268077e-11,0.14396284829721362,93,0.09343911877969202,1086
KRAS,MRPL17,-0.2018922110555626,1.8824698005482857e-11,0.17264276228419656,130,0.0971887652243279,1086
KRAS,MRPL23,-0.16297981993834665,6.631281364514569e-08,0.16486902927580893,107,0.08005855141885809,1086
KRAS,NELFB,-0.17633664313676645,4.9069487831695686e-09,0.3242224316682375,344,0.10458241382580424,1086
BRAF,GRB2,-0.2895870865505336,2.0018301863386803e-22,0.010062893081761006,8,0.5706934291530418,1086
BRAF,PTPN11,-0.2849800596269159,9.713600388912659e-22,0.007290400972053463,6,0.4479277916048012,1086
BRAF,TP53,-0.19266683590715206,1.533522684160304e-10,0.0,0,0.311837404265483,1086
BRAF,NAA10,-0.1930056600639107,1.567443154767966e-10,0.053501945525291826,55,0.30536031098068406,1081
BRAF,TUBG1,-0.19248383562855811,1.5970342144149592e-10,0.06361085126286249,68,0.25718784477269474,1086
BRAF,GPX4,-0.0832098715324401,0.006074320127031073,0.046153846153846156,33,0.233710907084059,1086
BRAF,POLR3B,-0.21784092206629946,3.9311812495291227e-13,0.07004608294930875,76,0.22503865859640904,1086
BRAF,PPP1R15B,-0.15091057201558167,5.850251510387057e-07,0.034528552456839307,26,0.24559078592034495,1086
BRAF,MYH9,-0.14584378170318954,1.3895025622222542e-06,0.028409090909090908,15,0.22840035515861878,1086
BRAF,CNOT1,-0.21590601537373544,6.39087567940077e-13,0.04369538077403246,35,0.22228520041195193,1086
BRAF,RTF2,-0.16625476650039475,3.569396258642565e-08,0.06797020484171322,73,0.2053384458011842,1086
BRAF,CDKN1A,-0.2227245675435535,1.1296571069306999e-13,0.0,0,0.20541597502286107,1086
BRAF,CFL1,-0.11682408726773792,0.00011400721093998418,0.04028776978417266,28,0.2146667283807948,1086
PIK3CA,CDS2,-0.2975612335434879,1.2128808580239679e-23,0.07360861759425494,41,0.13480756415511738,1086
PIK3CA,CDIPT,-0.17696960872966563,4.315198886315866e-09,0.23348519362186787,205,0.12364868491985304,1086
PIK3CA,ITGAV,-0.16099748089421795,9.590430409055603e-08,0.14527503526093088,103,0.18880406669313787,1086
EGFR,CHMP4B,-0.270448046690997,1.1706643102330584e-19,0.13005464480874318,119,0.27735966332409545,1086
EGFR,CDAN1,-0.30346865743859036,1.4345492265837967e-24,0.10194174757281553,84,0.28377309205830537,1086
EGFR,GPX4,-0.20293180488309306,1.476701742675552e-11,0.11182519280205655,87,0.20695566513157448,1086
EGFR,CDS2,-0.36628791614711503,8.078004418386718e-36,0.011160714285714286,5,0.2117071022715025,1086
EGFR,EP300,-0.26677946912213457,3.7515868078487e-19,0.045454545454545456,19,0.19124831249384272,1086
EGFR,SEPHS2,-0.23313204674830018,7.174272647425698e-15,0.10161290322580645,63,0.18164084053592228,1086
EGFR,SEPSECS,-0.2369239222768495,2.5404022467247564e-15,0.06782608695652174,39,0.17944474887559386,1086
EGFR,ORC6,-0.24319049097212359,4.3891746963602254e-16,0.17744916820702403,192,0.15433322089485535,1086
EGFR,HNRNPH1,-0.23699888617276696,2.488336714400345e-15,0.1440329218106996,140,0.16079843343248956,1086
EGFR,EEFSEC,-0.22710444704849342,3.5999863521104535e-14,0.08878504672897196,57,0.1631338448755566,1086
ERBB2,CHMP4B,-0.17333965221248707,8.960280276151677e-09,0.08597285067873303,76,0.21117814343857,1086
ERBB2,SEPHS2,-0.18981819044452494,2.8712689432171215e-10,0.044596912521440824,26,0.21958401759419888,1086
ERBB2,GAPDH,-0.23460333885109783,4.805854776159095e-15,0.10624417520969245,114,0.18565713133182316,1086
ERBB2,GPX4,-0.1479679520423544,9.702451469306166e-07,0.06317204301075269,47,0.21528925881848815,1086
ERBB2,CDS2,-0.27274497292429045,5.594608633572284e-20,0.01881720430107527,7,0.17768208941963126,1086
ERBB2,GGPS1,-0.18328946782047245,1.1657956624936891e-09,0.0979020979020979,98,0.15535858690282423,1086
ERBB2,GABPB1,-0.20792536708550818,4.51795629420994e-12,0.06906474820143885,48,0.14815835957010975,1086
ERBB2,ATP6V1B2,-0.15768992693828576,1.7574088557772874e-07,0.1064030131826742,113,0.20277599825987802,1086
ERBB2,NHLRC2,-0.14568082101445187,1.428022375197301e-06,0.0761904761904762,56,0.17756017876401714,1086
MYC,MYCN,-0.32376392955801103,6.387879010829852e-28,0.004770992366412214,5,0.33151953841184384,1086
MYC,IRS2,0.00987019597316958,0.7452561205375299,0.16049382716049382,169,0.26322579630982185,1086
MYC,NXT1,-0.07603470231639305,0.012195718220975385,0.31479736098020733,334,0.2888243042025154,1086
MYC,PPP1R15B,0.057400548790528305,0.05862594428059958,0.6089385474860335,654,0.1343376054719715,1086
MYC,DTYMK,0.10857327217248548,0.00033777651174302846,0.8698060941828255,942,0.09971543935452742,1086
MYC,EP300,0.002276000568601244,0.9402797854151361,0.21203438395415472,222,0.2014199730640946,1086
MYC,LDB1,-0.08714447783326634,0.004053531328336121,0.08476190476190476,89,0.23170456729205977,1086
MYC,ORC6,-0.027872994490994164,0.3587961279193507,0.9392265193370166,1020,0.17206469838414873,1086
MYC,TADA2B,0.12664078614828397,2.8461262202145694e-05,0.12692307692307692,132,0.11014296540780291,1086
MYC,MBD3,-0.1389257448677738,4.322133242705552e-06,0.012584704743465635,13,0.14939047947728612,1086
MYC,KIF14,-0.15254400140775512,4.399379238534837e-07,0.5762081784386617,620,0.20537050437820592,1086
MYC,EED,0.019174010557677007,0.5279094024254471,0.1864244741873805,195,0.12786549746604858,1086
MYC,SDHC,0.040332267795776984,0.18413184552368103,0.8649398704902868,935,0.08508977762815406,1086
MYC,FIP1L1,0.06800642698249106,0.025017475658358015,0.9281767955801105,1008,0.15262969044412222,1086
MYC,SDHD,0.12494067744611145,3.6465231924450785e-05,0.7158774373259053,771,0.10972649115444488,1086
MYC,SUPT20H,0.12355013593085812,4.455449883456243e-05,0.13500482160077146,140,0.07123548433332155,1086
MYC,RBM39,0.05119252198584777,0.09175968315944626,0.9429097605893186,1024,0.12230875533917729,1086
MYC,SNRNP70,-0.19523674975152153,8.637012933142997e-11,0.9438305709023941,1025,0.16034269607504825,1086
MYC,CHAF1B,-0.007229740751241725,0.8118955774817641,0.9401473296500921,1021,0.09294355093110518,1086
MYC,PSMC2,0.0056723618630457615,0.8518831864037303,0.9401473296500921,1021,0.09095549287962634,1086
APC,GGPS1,-0.14471877873489147,1.6771839137321835e-06,0.12015888778550149,121,0.21763633010451555,1086
VHL,CFLAR,-0.19141538202477254,2.0224027943570708e-10,0.3878968253968254,391,0.16929818727569634,1086
VHL,ITGAV,-0.1669390408339239,3.131225232710496e-08,0.37213930348258706,374,0.20338098014131978,1086
VHL,ALG11,-0.29031137950279307,1.5574842599952402e-22,0.834870848708487,905,0.1481290277076499,1086
VHL,CDC42,-0.18006941698141482,2.2842955320907013e-09,0.7912801484230055,853,0.1585926328002325,1086
VHL,SGO1,-0.187449063990899,4.802050062758462e-10,0.8020446096654275,863,0.1303459071079036,1086
VHL,FERMT2,-0.021987819431238797,0.4691572457224164,0.3582995951417004,354,0.08841843353318624,1086
VHL,TUBB,0.01508841261852962,0.6194098218820073,0.7972093023255814,857,0.04202120465465886,1086
VHL,PSMD11,-0.2597081058968436,3.3666478259108246e-18,0.8305709023941068,902,0.14026123343588015,1086
VHL,COPZ1,-0.28925625117670706,2.244458192357927e-22,0.8314917127071824,903,0.1479444927628717,1086
VHL,GOSR2,-0.24172752467588543,6.642705079671647e-16,0.7453358208955224,799,0.13333505032816795,1086
VHL,TRAPPC11,-0.2647303127602776,7.134041052913807e-19,0.8232044198895028,894,0.14532245471527427,1086
VHL,PAX8,-0.13507377625657568,7.945435321630498e-06,0.05189189189189189,48,0.0867751176333447,1086
VHL,GPX4,-0.04835233820238996,0.11126694740619839,0.5370370370370371,551,0.09189975570960063,1086
VHL,XPO1,-0.25540611878814473,1.2386495571043243e-17,0.8341013824884793,905,0.1314661352173132,1086
VHL,TMED10,-0.19811709013850587,4.496264967169881e-11,0.5029296875,515,0.13517076188320465,1086
VHL,MOB4,-0.2291839746406235,2.0742302235252737e-14,0.7847866419294991,846,0.17162754197356533,1086
VHL,COPB2,-0.295558783319457,2.4729707332205734e-23,0.8324125230202578,904,0.15492253499036224,1086
VHL,ATP6V1C1,-0.25140668998196897,4.0689569697681716e-17,0.6515151515151515,688,0.1344697466852276,1086
VHL,TRAPPC3,-0.2895881426113941,2.0010987965464285e-22,0.832258064516129,903,0.16205646372701432,1086
VHL,ANAPC10,-0.32818828503010267,1.0961304066309411e-28,0.8278084714548803,899,0.15865786793721992,1086
VHL,PSMA4,-0.2955949035855345,2.4415165965420478e-23,0.8331797235023042,904,0.13146819962428125,1086
VHL,ATP6V1G1,-0.07601253577217275,0.01222102164343841,0.7953703703703704,859,0.08664968601501943,1086
VHL,SMU1,-0.21498156807173904,8.047901800882875e-13,0.8324125230202578,904,0.1278339952538552,1086
VHL,ISY1,-0.32553182727125335,3.1695634215256297e-28,0.8324125230202578,904,0.1929770417145673,1086
VHL,CWC22,-0.23109273698752741,1.244524135288165e-14,0.8341013824884793,905,0.09854913969419665,1086
VHL,NPLOC4,-0.2159699779517788,6.28949876024847e-13,0.8311808118081181,901,0.09700688195131613,1086
VHL,PSMA2,-0.2919578436669205,8.779246593948886e-23,0.8333333333333334,905,0.14246137433377593,1086
STK11,PSMB5,-0.13700060264187805,5.87138102355098e-06,0.09188660801564028,94,0.20921580180168498,1086
STK11,CCND1,-0.09264654515178708,0.0022417593867721524,0.07368421052631578,56,0.20828476996767642,1086
KEAP1,RAC1,-0.3245828035896488,4.619897311885045e-28,0.10221285563751317,97,0.18303182524012984,1086
KEAP1,WWTR1,-0.32995543181643716,5.377222009819967e-29,0.03736263736263736,17,0.16898613641554855,1086
KEAP1,ITGAV,-0.2472498064347724,1.3702272226477059e-16,0.07583774250440917,43,0.15240275994598917,1086
BRCA1,MYC,-0.20128325607426295,2.1688294933719597e-11,0.29411764705882354,310,0.1649612995157157,1086
BRCA1,CFL1,-0.21809805706190452,3.6840628218590323e-13,0.20243902439024392,166,0.1587992977118896,1086
BRCA1,CDK6,-0.17014350006713372,1.6835692016116324e-08,0.17899408284023668,121,0.10766695873803123,1086
BRCA1,UROD,-0.17869589443440426,3.032204026744828e-09,0.2184769038701623,175,0.11969617511920916,1086
BRCA2,GGPS1,-0.21290708228352323,1.3449399815129355e-12,0.1710654936461388,175,0.23989005442090783,1086
BRCA2,MAD2L1,-0.2723472167517102,6.360907604233617e-20,0.19963031423290203,216,0.1552886408896912,1086
BRCA2,RABGGTB,-0.2365218711958607,2.838463458512097e-15,0.19758812615955473,213,0.17777085311456298,1086
BRCA2,CENPN,-0.2629743928751386,1.2319312674700392e-18,0.2007366482504604,218,0.17488447636077042,1086
BRCA2,NEDD8,-0.27257209422623646,5.915775704289383e-20,0.20092165898617512,218,0.1768296911606726,1086
BRCA2,PRC1,-0.2536273174024962,2.107667847857827e-17,0.19889502762430938,216,0.1677870041506473,1086
BRCA2,TP53,-0.17947808321792832,2.5812294969399024e-09,0.0,0,0.1341522035794936,1086
BRCA2,SNF8,-0.22038316249830162,2.0615686874639973e-13,0.17578125,180,0.1406855330304897,1086
BRCA2,PSMA4,-0.28914458905211676,2.332737407092426e-22,0.2011070110701107,218,0.15017143034957647,1086
BRCA2,CFLAR,-0.19817484816949127,4.437339820285829e-11,0.13195548489666137,83,0.11937568518275932,1086
BRCA2,RARS1,-0.24863021991837037,9.17827314405606e-17,0.16110019646365423,164,0.15626255190824379,1086
BRCA2,MED4,-0.2383946293417348,1.690041103810723e-15,0.19888991674375578,215,0.1482344258128654,1086
BRCA2,GINS4,-0.24776409617255854,1.1805378187186524e-16,0.19851576994434136,214,0.14691949115965408,1086
BRCA2,POLR3B,-0.1946462933819577,9.861672490060035e-11,0.20092165898617512,218,0.16295175112001847,1086
BRCA2,RHEB,-0.21083117236723362,2.236593593773118e-12,0.17248459958932238,168,0.14631716641156256,1086
BRCA2,CLNS1A,-0.1814006175080113,1.7322974140906045e-09,0.1987060998151571,215,0.14608297266807324,1086
BRCA2,SNAP23,-0.1373267697758594,5.576027219182204e-06,0.15188172043010753,113,0.10683525100390612,1086
NRAS,GRB2,-0.21029538746196638,2.5481532737021226e-12,0.015424164524421594,12,0.4916662907345974,1086
NRAS,PTPN11,-0.18709894634412055,5.178336180848823e-10,0.02512562814070352,20,0.3039085631272891,1086
CTNNB1,CHMP4B,-0.2221810172431245,1.2997456967891352e-13,0.058954393770856504,53,0.3800836630727349,1086
CTNNB1,TUBB,-0.22254867634686532,1.1821563499884403e-13,0.08795411089866156,92,0.3190096029967402,1086
CTNNB1,GPX4,-0.19680723432872074,6.057801130989312e-11,0.05241935483870968,39,0.31189825026998214,1086
CTNNB1,HNRNPH1,-0.23178096867880454,1.0340061391901974e-14,0.0695742471443406,67,0.26936977832557296,1086
CTNNB1,PPP2R1A,-0.13510082119312772,7.911994779128645e-06,0.07955801104972375,72,0.24051397552807463,1086
CTNNB1,TUBA1B,-0.1925253378574749,1.5824092932244002e-10,0.09040074557315937,97,0.22331736857551954,1086
CTNNB1,SEPHS2,-0.1787420274905107,3.0036027125993912e-09,0.037996545768566495,22,0.20632510163924767,1086
CTNNB1,CDC42,-0.1697002530689428,1.8357457515816466e-08,0.08908045977011494,93,0.2233474133959492,1086
CTNNB1,TXNRD1,-0.20502592702341974,9.019615695824734e-12,0.055846422338568937,32,0.19853565953574798,1086
CTNNB1,EEFSEC,-0.20603093267672906,7.105876578915125e-12,0.04222972972972973,25,0.19139804325868554,1086
FBXW7,RABGGTB,-0.08344042262662163,0.005934638453158101,0.0186219739292365,20,0.37875118770307026,1086
FBXW7,TTK,-0.0857655767219584,0.00467929046692828,0.011918951132300357,10,0.34634192906446937,1086
FBXW7,NGDN,-0.10052090527723734,0.0009092195762873007,0.010192525481313703,9,0.3432196844710139,1086
FBXW7,POLR1B,-0.08321779565213838,0.006069470566357109,0.01855287569573284,20,0.3328734718366553,1086
FBXW7,MOB4,-0.12479551511382926,3.723961001989236e-05,0.012658227848101266,13,0.30799543658329476,1086
FBXW7,POLR3F,-0.043372407210572776,0.15319323464096096,0.01935483870967742,21,0.3112096663880253,1086
FBXW7,SEC61A1,-0.12083972873390664,6.54448381121143e-05,0.01935483870967742,21,0.29490128216541045,1086
FBXW7,ATP6V1C1,-0.06851301111209751,0.02395399574700822,0.012956419316843345,11,0.29440398702729875,1086
FBXW7,UTP6,-0.06951957387818371,0.02195660253657534,0.01532567049808429,16,0.29081207892555117,1086
FBXW7,DDX54,-0.14212084510770645,2.576050416315194e-06,0.019337016574585635,21,0.2802521648376479,1086
FBXW7,ERCC3,-0.07826112109424338,0.009878742139194268,0.016791044776119403,18,0.2840774881301086,1086
FBXW7,PREB,-0.0707196163626762,0.019765734418559274,0.0196078431372549,21,0.28069346680862917,1086
FBXW7,RFC4,-0.08852493358096168,0.0035040195351025132,0.01674418604651163,18,0.27403997546303027,1086
FBXW7,UTP25,-0.11410900807487233,0.0001643031126899367,0.010546500479386385,11,0.2705847064344963,1086
FBXW7,UTP14A,-0.09008108143540235,0.003033344955505459,0.00463678516228748,3,0.2393930591010237,1081
FBXW7,FOSL1,-0.1384477299123913,4.665507558456716e-06,0.0,0,0.22179556419851576,1086
FBXW7,PDCL3,-0.08539450135109981,0.004861982029911075,0.004573170731707317,3,0.22516140163263682,1086
FBXW7,UBIAD1,-0.12894093208247884,2.0251885652811952e-05,0.0030120481927710845,1,0.21679828041549912,1086
FBXW7,PGGT1B,-0.10551716002986862,0.0004958479100028226,0.00404040404040404,2,0.2098422913381136,1086
FBXW7,PKM,-0.10135824601468026,0.0008228767416602853,0.017543859649122806,17,0.2044990761077642,1086
FBXW7,PGAM1,-0.11406370909669675,0.0001652968837878312,0.018691588785046728,20,0.19683080361673333,1086
