,CD8_T,CD4_T,B_cells,NK_cells,Macrophage,Dendritic,Treg,Exhaustion,IFN_gamma
TCGA-C8-A12X,-0.40015534877946707,-0.5661343449539324,-0.4198320034184599,-0.5437482089339629,-0.40451852786882275,-0.6395977968722081,-0.5690795374421225,-0.3992109958944132,-0.3087958364475208
TCGA-A8-A07U,2.3974339011307495,1.23389998186098,1.3512572819106656,1.2659543804072722,0.4879746708794081,0.28692694643347655,1.3132632691708204,1.8931902032307182,2.950522908499277
TCGA-A2-A0EV,-0.03980805954879819,0.264105619129288,-0.11802261007846172,-0.32047341145802505,0.2921522494900987,-0.31710893008216284,0.08112849319892206,-4.920626381129528e-05,0.10766640834257071
TCGA-C8-A12T,-0.2798446030570681,0.016947023179043074,-0.016202390574248788,-0.49993181844771833,-0.32439768829487853,-0.429292853206318,0.16343949366962104,-0.1734626469188492,-0.16108312349817386
TCGA-A2-A0ER,-0.4882881399942438,-0.5044855125852302,-0.3178784237320975,-0.584636888881923,-0.36474824765358776,-0.5656637154771962,-0.5578700961013011,-0.42393746523177317,-0.4338979465360914
TCGA-A2-A0YI,0.516391811329425,0.5438442048606463,0.09371812258105772,0.2323694196178495,0.5908795905257505,1.0006063150616362,-0.17723676519970993,0.45718521974597853,0.5599418538508877
TCGA-D8-A1XA,-0.4622808213727585,-0.3633409451152964,-0.3520460577977746,-0.42966211883945943,-0.042724797288656406,-0.5283002512011107,0.3668113040422466,-0.25148401677226145,-0.2771742497677091
TCGA-A2-A0D2,0.7137900792042934,0.6616947859968566,0.04740890971684958,0.3905617452321404,-0.2827027289879552,0.04379326676698068,0.4633405771811126,0.5647686720349464,-0.006156151595739073
TCGA-E2-A14N,0.3390252558672033,0.47963981281806717,-0.31733647434435963,-0.41565391132760837,-0.6096072574548196,-0.5686393001911082,0.23479895854217786,0.27570516816707175,0.6420975505395348
TCGA-A2-A04Y,-0.1377219581672276,-0.17259038543130875,-0.2547000630123607,-0.43245334744409264,-0.25519239278161027,-0.6836009447035148,0.09474996627680961,-0.031337028992529825,-0.13344436641109103
TCGA-D8-A1JA,-0.15827112765530352,0.4695975547495456,-0.22507206367074198,-0.6729553913723163,0.1634574676716459,-0.306246556844526,0.5973759413934443,-0.18911716166358117,0.37994686254280335
TCGA-E9-A24A,-0.26741639400591233,0.08029965720738315,-0.2184908509719198,-0.4465039053453397,0.7603761024307497,-0.4221534859047908,1.5913835220649908,0.07510069696168604,0.2970353926548677
TCGA-PL-A8LY,-0.28822573474778046,-0.5315625274906707,-0.07060356545176225,-0.08136052452948055,-0.6636883480112925,-0.20679390193720196,-0.5256977394254317,-0.4623617605711829,-0.47288038242806113
TCGA-BH-A18I,0.42506914805222057,1.0614829253323632,0.44724353183615156,0.25641008345595534,-0.15931469072943208,0.4713482558750883,0.947051430560513,0.7440091480817165,0.9501050368210695
TCGA-AR-A5QM,-0.17765535608900396,-0.23717936024116867,-0.10592579404846965,-0.3607768100468169,-0.025956178053045047,-0.12389672627559072,-0.2412200492131579,0.1021651935911217,0.16464893447632337
TCGA-D8-A1XO,-0.21117026031289332,-0.1354212141067139,0.41775321522179104,-0.5202106130505458,-0.053667822475519496,-0.15892737173622642,0.10961894422586305,0.020085993237199628,0.12030349087539949
TCGA-A1-A0SO,-0.3276669719041232,-0.5298052252016622,-0.47689814626469423,-0.02787069962243538,-0.6508881227169953,-0.8946021170741735,-0.29103588759764765,-0.3488819718731095,-0.333155585549079
TCGA-D8-A27E,-0.3858266811847597,-0.4884055857372757,-0.3391679288625376,-0.5468816834898704,-0.2543259660088325,-0.46289648489224383,-0.4547956533352595,-0.3759566065841274,-0.27623388259014053
TCGA-BH-A18N,-0.5904502265353662,-0.6796658230164235,-0.31616711162068717,-0.727429014116769,-0.2703119865425512,-0.6514115505231721,-0.5952821581780008,-0.5377127050812175,-0.5223259811963716
TCGA-A8-A06O,-0.3727299528601189,-0.3590231838761015,-0.1249883613994646,-0.5648014479693019,-0.11128810924453465,-0.39774383740255387,-0.1377411603390753,-0.23846877372319616,-0.3252649959523221
TCGA-A2-A4S2,0.6014278053676133,0.5259264554433871,-0.13631936289779628,0.6604651923078222,-0.11014979121232223,0.4624145736602708,0.39568442891409406,0.9577191551834051,0.8464009979845412
TCGA-B6-A0RU,-0.36457955552361565,-0.38282844094239743,-0.4108073090778362,-0.5388256025065533,-0.25670864338236005,0.2466871541992565,-0.4139445913786638,0.020894148890126862,-0.39248519293319023
TCGA-A7-A26J,-0.40112583753708475,-0.23426340221221884,-0.21892692390762206,-0.6369998959847095,0.27769189041840303,-0.36866612686674566,0.02845428552566507,-0.056589410094504876,-0.07107588721785864
TCGA-AC-A3TM,-0.06647212011590642,-0.4778332726616201,-0.17327520607380006,-0.13385717068706984,-0.5780037437145149,-0.24264657676029577,1.117694713677753,-0.2421219445256416,-0.25409950297483336
TCGA-A7-A0DC,-0.5982006426280225,-0.2653308016590633,-0.38474623946864295,-0.17448975723928026,-0.5330922459043261,-0.4170079918259471,-0.35243384939155636,-0.48795890159286653,-0.6949991579714517
TCGA-GI-A2C8-11,-0.6095622236014023,-0.8823115367493393,-0.580735955710232,-0.7754597931214317,-0.7911588621090879,-0.7404677556943908,-0.6523176552743355,-0.7418252043940391,-0.7518521183506485
TCGA-BH-A0BW-11,1.2503501060893665,4.489849362575051,7.741895319152197,2.6254937757992205,-0.09030839331297826,2.096835145457217,2.4512020607278684,3.01648828838068,0.6049554197418592
TCGA-BH-A1FE-11,-0.01575921869264478,-0.16578854364627574,-0.22500219006826738,1.6097550410860055,-0.3905774833790838,-0.20158614336741768,-0.28009936948562963,-0.1038942975850843,-0.44204845302766227
TCGA-BH-A1FB-11,-0.1306461105377542,-0.2261497260145476,0.037714532334438215,0.5224659399711041,-0.046552976754669816,0.37621108548232574,-0.29120464847028077,-0.25086534656451215,-0.3410370797130483
TCGA-E9-A1NF-11,-0.2083482986816414,0.2874830015622187,-0.421160794296483,-0.036900151010285896,5.9360530248177135,1.1159214037854912,-0.33856769551866783,0.052380802604060604,-0.45726146272409096
TCGA-BH-A1F8-11,-0.14414644573854057,-0.5425797799595794,-0.19976775465959684,0.2771569173661386,-0.22829256137666074,-0.19684110101551658,-0.42970099155536073,-0.3509871642106832,-0.3981025177479854
TCGA-BH-A209-11,0.47084842490600776,0.35904606168349545,0.031375187913595726,0.8725977196969574,0.18152361108057502,0.45590046449899235,-0.1749502931158205,0.1367314003719171,0.4799811355347098
TCGA-E9-A1RI-11,-0.45159640245211763,-0.3494339896757717,-0.498390420175781,-0.3611519932574007,0.34732263030611915,0.11052869860665919,-0.3945465817843762,-0.5281899071495312,-0.4792433872811352
TCGA-BH-A1F6-11,-0.4140697923619606,-0.3249919631127788,-0.3993087771274771,0.1815621712864172,0.9838717426957356,0.48707410057796,-0.3566075678367003,-0.3301129358309116,-0.3507229411103623
TCGA-A7-A0DC-11,-0.5098771689818192,-0.27982551868514355,-0.4033683624943385,-0.33461845293674175,0.17334754249753512,0.3211966483706182,-0.31296985289915624,-0.46551914033800146,-0.5168952373151675
TCGA-BH-A18L-11,-0.2679988275738885,-0.43576795930005674,-0.2915766737647995,-0.10583962759615562,0.2681203167384589,-0.03329958162470962,-0.3612390354271705,-0.41429555782854893,-0.2920962358721096
TCGA-BH-A1FD-11,-0.46331133049534656,-0.3472068313435697,-0.36765808709225195,-0.21719487539053153,-0.029331195293920375,0.0915042477560038,-0.39278782187885486,-0.4273725328718812,-0.44955149817398904
TCGA-BH-A0BM-11,-0.388336230018227,-0.17319078240402186,-0.20914993035950835,-0.3604055789298188,-0.5596565693159836,0.23006980170445965,-0.48297386467004266,-0.41855510564249404,-0.4464625935471768
TCGA-AC-A2FF-11,-0.09303606030970854,0.26414886214995054,0.15885526934253644,-0.028315972035422462,0.4881107734855932,1.2369527492088308,-0.274636267375997,-0.1065832505575272,-0.21198339353763634
TCGA-BH-A18N-11,-0.3526531310948945,-0.21112636838481116,-0.2753062961085612,-0.15499565230943665,0.6671881169697134,-0.06564418163151073,-0.24623623993863228,-0.39683737571501193,-0.4461633234900707
TCGA-E2-A1IG-11,-0.385412293400073,-0.4079580931006821,-0.40011331623248636,-0.0369893234888353,0.1342392690628891,0.1065698003232357,-0.4322151561120406,-0.34801420535785604,-0.431918699197593
TCGA-E9-A1N6-11,-0.08617939079129777,0.044507078001538906,0.08025784019781042,0.3024345368147037,0.15741524796439862,1.038346105543698,-0.2873582769146203,0.04849610723163814,-0.3178393462531276
TCGA-A7-A0CH-11,-0.16588126688305743,-0.12177867218554732,0.51824361583909,-0.014643913802975611,0.7187552870587353,0.28114732127118836,-0.45808617375547056,-0.15631078069783316,-0.430752195063448
TCGA-A7-A0CE-11,-0.08291500115147034,0.5142618181376963,0.015804529702533283,0.36379922988857044,0.724503184354775,0.519523673129021,0.2620604914301964,-0.12337314062964073,-0.35331792968800463
TCGA-E9-A1N4-11,-0.012348766806647538,-0.3278495072206355,-0.30859081292023005,0.9159376537819935,-0.34816665331796187,-0.3541391938338974,-0.4828315616876956,-0.318430541735385,-0.23743911096285927
TCGA-BH-A18V-11,-0.3301233782710214,-0.4975861879780952,-0.0749046244658457,-0.007022780038747428,0.04041831395092247,0.04944687081761006,-0.5446791319766687,-0.43190401860440825,-0.4854681761171999
TCGA-E2-A153-11,-0.41337919806774637,-0.03750840409309984,-0.1711261748199159,-0.08630225803345846,-0.4601286010082455,0.2663632420773288,-0.311722199725116,-0.3156026647014412,-0.49463030934285074
TCGA-AC-A23H-11,-0.3516565140059562,-0.48146834125717186,-0.3092293933448122,0.040775339496898204,0.031111827724644575,0.20650809390113908,-0.5452993406882971,-0.4806935516304592,-0.4930921326527055
TCGA-E2-A15M-11,-0.30683166205188706,-0.08574901758193532,-0.22816337886140328,-0.1464253506040675,-0.03264727311584379,0.07473939896417352,-0.4880366947599244,-0.3873228855367972,-0.10394958130934791
TCGA-A7-A13E-11,-0.31856130572410024,0.1726164663339421,-0.3369239407712861,0.3586943188812362,1.2965663183135634,0.30841798400662546,0.043363657589151484,-0.2229988640423003,-0.45666790081070197
TCGA-E2-A1LS-11,-0.5419469220244751,-0.8051233009672768,-0.5576901164654529,-0.5581051854496673,-0.690763543654865,-0.39382305076818963,-0.7396591253305984,-0.6135712295575345,-0.6075098762468839
TCGA-BH-A0AY-11,-0.14868885828716166,-0.325268168653638,-0.05395517702593743,0.5689902381116035,0.18247800885614965,-0.09577354377382424,-0.46834401226337496,-0.3465504915866469,-0.4557428688508791
TCGA-BH-A0E1-11,-0.2866734358980435,-0.2797478782985124,-0.23487236486210225,0.2763630511101014,-0.7329285191361573,-0.39760867555604235,-0.6201000700958683,-0.5203498249648357,-0.6076930898819513
TCGA-E9-A1N9-11,-0.3840254764625064,-0.5525247228042239,-0.282445048417979,-0.013325859465081228,-0.43424326297964594,0.3112723944249524,-0.43583808362931453,-0.466080336928327,-0.5581992555683659
TCGA-BH-A208-11,-0.3557822905322734,-0.5064612592620652,-0.17172208058129715,-0.20147094415097863,-0.44722340130857985,-0.2675072546250699,-0.5420746647335796,-0.454169449922154,-0.5129756189355873
TCGA-BH-A0C3-11,-0.20897197527392258,-0.11647579122340289,-0.06642952804885986,0.7503491275181596,-0.3701182913020278,0.028040143999611994,-0.4577050740174049,-0.3734875719193409,-0.4955808856106106
TCGA-BH-A18S-11,-0.1713199767662953,-0.2138176238059476,-0.053164022098725235,0.13930059931452185,-0.059203871819807775,1.1376697211278735,-0.43269807093758217,-0.1578131578261314,-0.12814308449712192
TCGA-BH-A1EO-11,-0.11768795442396479,-0.17388150700007396,-0.2735851586272605,0.25375544639702746,1.7939694161737298,1.2467402187061403,-0.47351931585680396,-0.13281801629229728,-0.31185888758140623
TCGA-BH-A0DQ-11,-0.27361346786990204,-0.24207980892547287,-0.06178094624590086,0.011822671332690021,-0.2968608108412794,-0.019361696550189034,-0.374438582024809,-0.38939857370027436,-0.4716752318351327
TCGA-BH-A0DL-11,0.1395675631696193,0.4151984645929639,0.03459479764499694,0.554553537807842,0.16339417582242308,1.2580768870349976,0.16591635424094445,0.2331980710314958,0.2798733505966076
TCGA-BH-A1EV-11,-0.2470811561263583,-0.06286495415318376,0.05604728225276181,0.13244254844595446,0.19663732605457174,0.34744394278705637,-0.03573369369376347,-0.15858940073300973,-0.2677892461586002
TCGA-E9-A1N5-11,-0.36961526127110456,-0.4185440095792871,-0.21762604891731166,-0.34252122454001754,0.06969319304431969,0.0861681242135111,-0.47809634052287614,-0.46053647950528553,-0.4425575663178297
TCGA-BH-A1FR-11,-0.10969522706776647,0.0013258649880469274,-0.09085966236266246,0.2668332517224144,1.1716893619159359,1.3593359170918256,-0.3251793523084997,0.05408974058992513,-0.22070595823234912
TCGA-BH-A0BA-11,-0.03427061025882552,0.36920091291015517,0.18163864665016446,0.15438560488964478,0.07989719020773588,0.16626618142454472,-0.06279185140449857,-0.17395787862872872,-0.28006777838505215
TCGA-BH-A0H5-11,-0.225902194906401,-0.2281570442264246,-0.2294000046151781,0.39297803583399776,-0.04841715293225062,0.21090516934869338,-0.2925616268198836,-0.3899944928053502,-0.3672152522026272
TCGA-BH-A1FM-11,-0.2551737656482084,-0.44324147047826584,-0.19019162552843294,0.7785113645669853,-0.37529186523232344,0.22710630076462932,-0.4764224484530247,-0.3260956454136153,-0.4845818778655079
TCGA-E9-A1RC-11,-0.24352124197988723,-0.5065189771080693,-0.5037524273294869,0.19627480074786616,0.29347593645606024,0.19932388324790493,-0.5922282378691359,-0.5496642755916064,-0.47800219861524573
TCGA-BH-A0DH-11,-0.09875068701461391,-0.5899117876735294,-0.28860777294767737,0.09124217781877904,-0.2478652036840501,0.02399429429677599,-0.5836328029838029,-0.4434095291492323,-0.2673592922766836
TCGA-BH-A0DZ-11,-0.28634269778365784,-0.5279501465721028,-0.12432806221634014,0.16273457264767058,-0.5671584583880963,0.23964425775955853,-0.515064297207624,-0.49425636417436863,-0.43243749043073815
TCGA-E9-A1RB-11,-0.1344133258492775,0.09332701956886678,-0.19276779824971138,0.554810521466854,0.5378052702278416,0.07371504335136077,-0.429667030152601,-0.3918813648107768,-0.5265510265269505
TCGA-BH-A0DV-11,-0.4530697418994917,-0.40360549013296043,-0.22433271391744747,-0.1513898476210994,-0.6609468951910163,-0.11050127978705987,-0.4770526528013147,-0.4534059632404655,-0.6137455424151195
TCGA-E9-A1RD-11,-0.2957728540700637,-0.41982290906735353,-0.3488931211883452,-0.12199289296071868,0.9588808270306611,0.2611815022158067,-0.5255378774128481,-0.2563470783438431,-0.49337272288417366
TCGA-E9-A1RH-11,-0.4585231227476832,-0.4855486989042976,-0.4758802151709874,-0.4281193383948934,0.3425660966612479,-0.3017658369490996,-0.47624972938195914,-0.5066579662298903,-0.5791999112758347
TCGA-BH-A1FC-11,0.1132167734803188,-0.17892374541404973,0.22331872345097667,1.2370295073361612,-0.26134885073348374,0.9828671508628459,-0.21449767834358885,-0.033189649253409205,0.2770423685001381
TCGA-BH-A1ET-11,-0.0786175011287622,-0.14600215265145958,-0.16877333343151144,0.5913414260168345,0.20631281677644123,0.2328848854146783,-0.17659756880806513,-0.27559034001578947,-0.22179841480243057
