swi_snf_gene,prc2_gene,mean_prc2_swi_dep,mean_prc2_swi_nodep,delta,t_stat,p_value,n_dep,n_nodep,fdr
SMARCD1,EZH2,-0.15449128223547667,-0.054023420623094766,-0.10046786161238191,-7.549125041964229,9.268960416092804e-14,272,814,1.186426933259879e-11
BRD9,EZH2,-0.14624546224236218,-0.05677878062079394,-0.08946668162156823,-6.686214734843128,3.659294786407667e-11,272,814,2.341948663300907e-09
SMARCD1,EED,-0.3557526207261656,-0.23846698755785378,-0.11728563316831181,-6.215466805826779,7.287510495661438e-10,272,814,3.109337811482213e-08
SMARCD1,SUZ12,-0.4149799097612275,-0.32115318399378906,-0.09382672576743845,-5.885048430149093,5.299144411405238e-09,272,814,1.6957262116496761e-07
BRD7,JARID2,-0.08277189162604118,-0.041218757519207117,-0.04155313410683406,-5.766069016153219,1.057373187485008e-08,272,814,2.7068753599616205e-07
BRD9,EED,-0.3393863646862363,-0.2439358102149309,-0.09545055447130538,-5.0281676683034275,5.790895958880145e-07,272,814,1.2353911378944308e-05
SMARCD1,RBBP7,-0.05085548032697433,-0.11296890860435456,0.06211342827738023,4.986776706673913,7.149773788571719e-07,272,809,1.3073872070531141e-05
SMARCA4,SUZ12,-0.4032184621286722,-0.3250832991732178,-0.07813516295545436,-4.877011983399206,1.2380063400184877e-06,272,814,1.9808101440295804e-05
BRD7,RBBP7,-0.054686573428491224,-0.11161046458115895,0.05692389115266772,4.556038086388349,5.806848540906557e-06,271,810,8.258629035955992e-05
BRD9,SUZ12,-0.3986073970375613,-0.32662409733634085,-0.07198329970122047,-4.485589244409197,8.046113387848632e-06,272,814,0.0001029902513644625
SMARCA4,EED,-0.3289786962322535,-0.24741355692191283,-0.08156513931034068,-4.283253912107229,2.005182894592469e-05,272,814,0.00023333037318894187
BRD9,RBBP7,-0.05740017306554844,-0.11070258124579782,0.05330240818024938,4.261137828570144,2.2115074250391813e-05,271,810,0.00023589412533751267
SMARCA4,EZH2,-0.11850174236452497,-0.06604940937604176,-0.052452332988483216,-3.8679841512660604,0.0001162754634041935,272,814,0.0011448661012105207
BRD7,EZH1,-0.07147076113963188,-0.09183799150455478,0.020367230364922898,3.5024188217203833,0.0004798387673937553,272,814,0.0043870973018857624
SMARCD1,EZH1,-0.07251305115730537,-0.0914897078622855,0.018976656704980124,3.2608584960353357,0.0011453371707447176,272,814,0.00977354385702159
SMARCE1,EZH2,-0.11132337775577417,-0.06844807666545234,-0.042875301090321824,-3.1545310561706668,0.00165179635474927,272,814,0.01321437083799416
SMARCB1,EZH2,-0.10969601363690931,-0.06899186418428681,-0.040704149452622504,-2.993433556466668,0.002821109519499335,272,814,0.02061006456752771
ACTL6A,AEBP2,-0.006169459987248407,-0.028354099523739486,0.02218463953649108,2.985118476168011,0.0028982903298085845,272,814,0.02061006456752771
SMARCC2,EED,-0.22614173029246462,-0.2817767691278374,0.05563503883537277,2.9084473251592606,0.0037063686971226875,272,814,0.024969220696405472
BRD9,EZH1,-0.07429098412443487,-0.0908956074113528,0.016604623286917933,2.849985380211445,0.0044549282317184,272,814,0.02851154068299776
SMARCE1,SUZ12,-0.3784115698454077,-0.3333725801327362,-0.04503898971267151,-2.79085636430655,0.005349134212807362,272,814,0.032101823392144985
SMARCE1,JARID2,-0.06682097351690586,-0.04654879403724742,-0.02027217947965844,-2.7807369423370876,0.005517500895524919,272,814,0.032101823392144985
SMARCE1,EED,-0.30593370031284856,-0.25511409609891306,-0.0508196042139355,-2.6549945016503065,0.008047211383815506,272,814,0.04478448074471238
SMARCB1,EED,-0.30563631162804894,-0.2552134692220893,-0.05042284240595962,-2.6341330659009943,0.008555424585272925,272,814,0.04525595623845796
SMARCC2,AEBP2,-0.008173181567806151,-0.027684551280604718,0.019511369712798567,2.6229683578670966,0.008839053952823821,272,814,0.04525595623845796
SMARCE1,RBBP7,-0.07339341282464595,-0.10535175658565532,0.03195834376100937,2.5411774682302983,0.011187081262675943,271,810,0.055074861600866186
ACTL6A,EZH1,-0.07607683730079952,-0.09029886040401718,0.014222023103217657,2.4386078988765996,0.01490364906787226,272,814,0.07065433632176478
SMARCB1,SUZ12,-0.37380651810425863,-0.3349113689209334,-0.038895149183325206,-2.407952991721469,0.016208435011557765,272,814,0.07409570290997836
SMARCA2,EZH2,-0.10196247809924376,-0.07157604313544777,-0.03038643496379599,-2.230578322199,0.025913106028079263,272,814,0.1143750886756602
SMARCC2,SUZ12,-0.3182618520218135,-0.3534717487420944,0.03520989672028091,2.178751709133736,0.029564951938668944,272,814,0.12549324343490662
DPF2,EZH1,-0.07725531037707686,-0.08990507087484344,0.012649760497766574,2.1677750271382816,0.03039289489439145,272,814,0.12549324343490662
SMARCC2,RBBP4,-1.2961493103916963,-1.3381910854306893,0.04204177503899298,2.0823724191052,0.03754251782903869,272,814,0.15017007131615476
SMARCD1,RBBP4,-1.358764929963849,-1.3172679299962597,-0.041496999967589154,-2.0552833059306024,0.04009082384707528,272,814,0.15550380158865565
ARID1A,EZH2,-0.09956666052967833,-0.07237661116852123,-0.027190049361157098,-1.9950287398496414,0.04628975118804042,272,814,0.17426729859026982
SMARCC1,EZH1,-0.07814331006686968,-0.08960834370577261,0.01146503363890293,1.9639898277979475,0.04978650943435101,272,814,0.18207637735991228
SMARCB1,RBBP7,-0.07902645891453575,-0.10349733113115715,0.024470872216621406,1.9457930542965667,0.05193898303533509,272,809,0.18467193968119142
ARID1B,EED,-0.2955910654848693,-0.25857011166796756,-0.037020953816901736,-1.93115998443145,0.05372375271820342,272,814,0.18585514453864968
SMARCA4,RBBP4,-1.3565375849657308,-1.3180122025263437,-0.03852538243938719,-1.9075904142624962,0.056708223463927065,272,814,0.191017173773228
BRD7,EZH2,-0.09837109175809532,-0.07277611326418533,-0.025594978493909987,-1.8776003027338806,0.060704194490001306,272,814,0.19923427935179916
DPF2,RBBP7,-0.11486987371514301,-0.0914750641148841,-0.023394809600258915,-1.8576672598763575,0.06348854534530761,271,810,0.20034022095596454
SMARCC1,RBBP7,-0.07994932519317671,-0.10315835874383823,0.02320903355066152,1.8428690764097475,0.06562230004660831,271,810,0.20034022095596454
SMARCC2,EZH2,-0.06036399124711794,-0.08547627461429079,0.025112283367172847,1.8420787689190055,0.06573663500117587,272,814,0.20034022095596454
BCL7A,EZH2,-0.09716250802364504,-0.07317996434007043,-0.02398254368357461,-1.7589660713833886,0.0788653827255303,272,814,0.2347620695085553
SMARCC1,EZH2,-0.0968083735607481,-0.07329829919745122,-0.023510074363296884,-1.7242174767642164,0.08495368330429093,272,814,0.24713798779430088
BRD7,EED,-0.2923686035439842,-0.25964690484723135,-0.03272169869675284,-1.7062517622056057,0.08824764762444838,272,814,0.24876810456380413
ARID1B,RBBP4,-1.301917193085457,-1.3362637339654522,0.034346540879995224,1.7000890429524638,0.08940103757761711,272,814,0.24876810456380413
SMARCA4,RBBP7,-0.0815726260140335,-0.10264126506062145,0.021068639046587942,1.6745056973743646,0.09432104455493993,272,809,0.2539481837162113
SMARCE1,EZH1,-0.07942657713866377,-0.08917953701839178,0.009752959879728004,1.6698863057706284,0.09523056889357925,272,814,0.2539481837162113
ARID1A,SUZ12,-0.36456742684597404,-0.33799863283033565,-0.026568794015638386,-1.6425014061061602,0.10077616329822371,272,814,0.261514609138634
SMARCB1,RBBP4,-1.3523903139126527,-1.319398022829092,-0.03299229108356072,-1.632887956525519,0.10278297320066102,272,814,0.261514609138634
SMARCA2,AEBP2,-0.03188238516715377,-0.01976206555698978,-0.01212031961016399,-1.6262025326387302,0.10419722707867449,272,814,0.261514609138634
BCL7A,EZH1,-0.09364173461475067,-0.08442950896741434,-0.009212225647336328,-1.5770839699055128,0.11506797075823297,272,814,0.28324423571257346
BCL7A,EED,-0.28947433078244256,-0.260614032846174,-0.028860297936268542,-1.504452914460043,0.1327560824738187,272,814,0.3206184633329961
PBRM1,SUZ12,-0.32672909075198264,-0.35064240115658335,0.023913310404600707,1.4779883260351183,0.1397013886354067,272,814,0.331144032320964
DPF2,RBBP4,-1.349478336482675,-1.320371066884318,-0.029107269598356966,-1.4402139950351724,0.15009560766952357,272,814,0.34407663592132354
SMARCA2,EZH1,-0.08043669750780297,-0.0888420029392691,0.008405305431466129,1.4386670770392094,0.15053352821557905,272,814,0.34407663592132354
ACTL6A,EED,-0.24756290510165926,-0.27461883356505984,0.027055928463400575,1.4102149584587376,0.1587630882190102,272,814,0.3445408284937637
ARID1B,EZH1,-0.09290671791967897,-0.08467511651171347,-0.0082316014079655,-1.4088805686912196,0.15915726074579742,272,814,0.3445408284937637
SMARCD1,JARID2,-0.059303350379884975,-0.04906082535576054,-0.010242525024124434,-1.4012511878902871,0.16142519638769576,272,814,0.3445408284937637
SMARCA4,EZH1,-0.08060139167251486,-0.08878696999970936,0.008185578327194507,1.4009891806602628,0.16150351335645174,272,814,0.3445408284937637
SMARCC2,EZH1,-0.0809146553955174,-0.08868229219546281,0.00776763679994541,1.329337332473972,0.18401639755465515,272,814,0.3835686549169484
SMARCB1,JARID2,-0.04437168176819213,-0.054050277275146844,0.009678595506954712,1.3239731714926648,0.1857910672253969,272,814,0.3835686549169484
SMARCC1,EED,-0.2865297473131108,-0.2615979722855576,-0.024931775027553227,-1.2993195861276186,0.19411054518747847,272,814,0.39438332990471814
BCL7A,RBBP4,-1.3469731225318309,-1.3212081899735437,-0.025764932558287157,-1.274572786548663,0.20273364272034544,272,814,0.4002821328407158
ARID1A,RBBP7,-0.08525324723247926,-0.10132431420855526,0.016071066976075993,1.2703101308302334,0.2042480273758514,268,813,0.4002821328407158
SMARCD1,AEBP2,-0.029864024981951242,-0.020436505324035348,-0.009427519657915894,-1.2642962908063027,0.20639547474599407,272,814,0.4002821328407158
SMARCA2,EED,-0.2857727570497709,-0.2618509223489833,-0.023921834700787625,-1.2466094901715357,0.21281002644681785,272,814,0.40656243858496544
DPF2,EZH2,-0.06718620435505085,-0.08319661618019036,0.016010411825139514,1.1733333881519505,0.24091988411034634,272,814,0.439566092132007
BCL7A,RBBP7,-0.1082927657873618,-0.09367555331047508,-0.014617212476886715,-1.1595514093103394,0.24648802196707875,271,810,0.439566092132007
DPF2,AEBP2,-0.01632572455556134,-0.024960360011969076,0.008634635456407736,1.1578274328207123,0.24718950578181587,272,814,0.439566092132007
PBRM1,AEBP2,-0.016352330251327037,-0.024951469656627215,0.008599139405300178,1.1530618797009435,0.24913917763273008,272,814,0.439566092132007
SMARCC2,RBBP7,-0.10825555572003667,-0.09370596506220709,-0.014549590657829584,-1.152758199639319,0.24926495969408732,270,811,0.439566092132007
ARID1B,SUZ12,-0.3585963622163402,-0.33999387801370223,-0.018602484202637992,-1.1492897490084915,0.25069003691903524,272,814,0.439566092132007
ARID1B,AEBP2,-0.02901908621866269,-0.020718843584004002,-0.00830024263465869,-1.1129360760146925,0.26598262045634613,272,814,0.4548060808473357
ARID1A,EED,-0.2837541915240296,-0.2625254307310491,-0.021228760792980472,-1.1061001478499064,0.2689285878513617,272,814,0.4548060808473357
ARID1B,JARID2,-0.045578834406359785,-0.05364690440342498,0.008068069997065198,1.1033908819748617,0.2701023394414093,272,814,0.4548060808473357
SMARCA2,RBBP4,-1.3442612824146973,-1.3221143576785317,-0.02214692473616564,-1.0953782153789187,0.2735942830097254,272,814,0.4548060808473357
ACTL6A,EZH2,-0.0901996455475858,-0.07550662108882733,-0.014693024458758475,-1.0766799220168448,0.28186284170398956,272,814,0.46254415048859826
ARID1A,AEBP2,-0.01693273020802593,-0.024757527656354368,0.007824797448328438,1.0491194224714175,0.29435700032621365,272,814,0.47693286128804235
ARID2,JARID2,-0.04616170213140651,-0.053452137792598546,0.0072904356611920365,0.9969387389287774,0.3190167311859056,272,814,0.505276086241204
ARID1A,RBBP4,-1.3125743750950587,-1.3327026117214578,0.020128236626399065,0.9954388432543535,0.31974502332451193,272,814,0.505276086241204
SMARCB1,AEBP2,-0.01789572863830617,-0.024435739483091194,0.006540010844785022,0.8767259104872394,0.38082977726146516,272,814,0.588352052227626
PBRM1,RBBP7,-0.10561169449110257,-0.09457255370712477,-0.011039140783977802,-0.8754764978253766,0.3815095338663512,271,810,0.588352052227626
ARID1B,EZH2,-0.08803525889105146,-0.07622985594211644,-0.01180540294893502,-0.8649160112338166,0.38727624958074647,272,814,0.5901352374563755
ARID1B,RBBP7,-0.10537015776578737,-0.09465336414238454,-0.010716793623402832,-0.8498948758794107,0.39557207271935513,271,810,0.5956850036244407
PBRM1,RBBP4,-1.339844828253508,-1.3235901261451697,-0.016254702108338348,-0.8037460144582014,0.4217198866422106,272,814,0.6276761103511972
ACTL6A,SUZ12,-0.3351613701536269,-0.34782473531229924,0.012663365158672335,0.7821062977555912,0.4343229061602564,272,814,0.6390038159599174
SMARCC2,JARID2,-0.047400544905066865,-0.053038175588132196,0.005637630683065331,0.7707820403584746,0.44100409552490005,272,814,0.6414605025816729
BCL7A,SUZ12,-0.35387151030476316,-0.34157269830847986,-0.012298811996283299,-0.7595788474317523,0.4476715167617562,272,814,0.6438421814101662
BRD7,RBBP4,-1.3386458073511667,-1.3239907817783847,-0.014655025572781977,-0.7246064272431808,0.4688498821915704,272,814,0.6661156011974845
SMARCC1,AEBP2,-0.018788670674866316,-0.02413736081731188,0.0053486901424455655,0.716938382383365,0.4735665602263366,272,814,0.6661156011974845
SMARCE1,AEBP2,-0.01928414123215087,-0.02397179817409149,0.004687656941940621,0.6282989544413676,0.5299404667986107,272,814,0.7373084755458932
ARID2,EED,-0.2589604312455571,-0.27081032360051405,0.011849892354956926,0.6171852794414436,0.5372421373396423,272,814,0.7394300384889702
SMARCC1,SUZ12,-0.35175551590036247,-0.3422797627777636,-0.009475753122598851,-0.5851624807317395,0.5585602546922154,272,814,0.7605926872404635
SMARCB1,EZH1,-0.08908987560636604,-0.0859505232797984,-0.003139352326567646,-0.5368962622855524,0.5914494485572419,272,814,0.7969003096350207
SMARCA4,AEBP2,-0.025696384825284545,-0.021829132010292525,-0.00386725281499202,-0.5183078950324815,0.6043492396002283,272,814,0.804957577667651
BRD9,RBBP4,-1.335396681240215,-1.3250764848523142,-0.010320196387900715,-0.5102118601309926,0.6100069143262667,272,814,0.804957577667651
SMARCA2,SUZ12,-0.35056382008275017,-0.3426779707168183,-0.00788584936593184,-0.4869564540923106,0.6263876376006643,272,814,0.8181389552335206
PBRM1,JARID2,-0.049214539018316635,-0.05243202522105119,0.003217486202734557,0.4398164060258609,0.660157755811287,272,814,0.8535373004428762
ACTL6A,JARID2,-0.049283714355568414,-0.052408910120642735,0.0031251957650743206,0.4271985482622118,0.669319557295334,272,814,0.8563768643599461
SMARCE1,RBBP4,-1.3340050136303312,-1.325541513832521,-0.008463499797810137,-0.4184036855529502,0.67573486953402,272,814,0.8563768643599461
BRD7,SUZ12,-0.33988023219480396,-0.3462479165466971,0.006367684351893166,0.39319378809239336,0.6942536719720502,272,814,0.8681838045303445
ARID2,RBBP4,-1.3217892085742067,-1.3296234536055753,0.007834245031368647,0.38729121272722944,0.6986166552080116,272,814,0.8681838045303445
BCL7A,AEBP2,-0.024569923971133535,-0.022205541534038312,-0.002364382437095223,-0.31686136451588987,0.7514098111641767,272,814,0.9248120752789868
ACTL6A,RBBP7,-0.09990544531346159,-0.09648168151840959,-0.003423763795051993,-0.2714398761026742,0.7861046584943517,271,810,0.9582990122597812
SMARCC1,JARID2,-0.05297508459096131,-0.051175430140265744,-0.001799654450695569,-0.24598987509543985,0.8057366386007537,272,814,0.9689090538711091
BRD9,JARID2,-0.05289807368215606,-0.05120116351519822,-0.0016969101669578393,-0.23194532013427083,0.8166242622039644,272,814,0.9689090538711091
PBRM1,EZH2,-0.07688792233858957,-0.07995476447070322,0.0030668421321136535,0.22461814957809106,0.8223186759248101,272,814,0.9689090538711091
SMARCC1,RBBP4,-1.3310131491288324,-1.3265412523391646,-0.004471896789667751,-0.22106093789109169,0.8250866161871163,272,814,0.9689090538711091
SMARCA4,JARID2,-0.05057150222284162,-0.05197859279890034,0.0014070905760587213,0.1923292996446975,0.8475202926073977,272,814,0.9758012969059565
SMARCA2,RBBP7,-0.09556094356397231,-0.09793521235064613,0.002374268786673822,0.18823138565913028,0.8507306637489139,271,810,0.9758012969059565
ACTL6A,RBBP4,-1.33023979194757,-1.326799671446417,-0.0034401205011529434,-0.17005519198244398,0.8649984633065764,272,814,0.9758012969059565
BRD9,AEBP2,-0.02184916651745144,-0.02311468898784855,0.0012655224703971117,0.1695926686889546,0.8653621314424303,272,814,0.9758012969059565
BCL7A,JARID2,-0.052530296794350326,-0.051324057020705784,-0.001206239773644542,-0.16487510146037868,0.8690730300568675,272,814,0.9758012969059565
ARID2,AEBP2,-0.02201566032865438,-0.023059054692213168,0.0010433943635587868,0.13982468663278544,0.8888244822963505,272,814,0.9773623639889119
ARID1A,EZH1,-0.08614372806878277,-0.086934985356239,0.000791257287456229,0.13530504051862383,0.8923958198474431,272,814,0.9773623639889119
ARID2,EZH1,-0.08616452034489583,-0.08692803756864348,0.0007635172237476506,0.13056141212001768,0.8961464944803135,272,814,0.9773623639889119
SMARCA2,JARID2,-0.05230845625994675,-0.05139818555308634,-0.0009102707068604082,-0.12441984443397128,0.9010059293022781,272,814,0.9773623639889119
PBRM1,EED,-0.26647981863591,-0.26829770275263204,0.0018178841167220128,0.09466574391110019,0.9245978234605481,272,814,0.9853975136995847
ARID2,SUZ12,-0.34356265060810154,-0.34501742783856826,0.0014547772304667195,0.08982397385296689,0.9284436900327994,272,814,0.9853975136995847
ARID2,RBBP7,-0.09652747675885803,-0.09761184136815967,0.0010843646093016412,0.08596701518824333,0.9315085871691386,271,810,0.9853975136995847
BRD7,AEBP2,-0.02320099654929711,-0.02266297182733009,-0.000538024721967019,-0.07209991040222789,0.9425356977301135,272,814,0.9887307728221211
DPF2,JARID2,-0.051282971461079865,-0.05174085369226544,0.00045788223118557736,0.0625850438663668,0.9501084770087569,272,814,0.9887307728221211
ARID1A,JARID2,-0.05139981478366707,-0.05170181022329282,0.0003019954396257518,0.041277816120055426,0.967082019444899,272,814,0.9942401934041599
PBRM1,EZH1,-0.08685171775290024,-0.08669840895073536,-0.00015330880216488096,-0.026215600702206916,0.9790901977343036,272,814,0.9942401934041599
ARID2,EZH2,-0.07940591907979364,-0.07911336998224192,-0.00029254909755171976,-0.021426052876365374,0.9829097342860351,272,814,0.9942401934041599
DPF2,EED,-0.267720952085432,-0.26788297511347975,0.00016202302804774193,0.00843726365328584,0.993269669916964,272,814,0.9942401934041599
DPF2,SUZ12,-0.34474071783548926,-0.3446237739247483,-0.00011694391074096311,-0.007220574889990399,0.9942401934041599,272,814,0.9942401934041599
