source_lineage,target_lineage,n_sl_pairs_tested,n_transferred,transfer_rate
ovary,blood,443,27,0.060948081264108354
ovary,colorectal,467,51,0.10920770877944326
ovary,lung,526,47,0.08935361216730038
ovary,skin,443,56,0.12641083521444696
ovary,breast,467,36,0.07708779443254818
ovary,pancreas,309,41,0.13268608414239483
ovary,central_nervous_system,443,24,0.05417607223476298
ovary,bone,453,52,0.11479028697571744
ovary,lymphocyte,370,22,0.05945945945945946
ovary,kidney,526,52,0.09885931558935361
ovary,upper_aerodigestive,526,32,0.060836501901140684
ovary,liver,156,18,0.11538461538461539
blood,ovary,760,34,0.04473684210526316
blood,colorectal,506,49,0.09683794466403162
blood,lung,760,136,0.17894736842105263
blood,skin,760,159,0.20921052631578949
blood,breast,566,37,0.06537102473498234
blood,pancreas,222,15,0.06756756756756757
blood,central_nervous_system,760,63,0.08289473684210526
blood,bone,628,45,0.07165605095541401
blood,lymphocyte,1023,170,0.16617790811339198
blood,kidney,760,114,0.15
blood,upper_aerodigestive,700,63,0.09
blood,liver,132,7,0.05303030303030303
colorectal,ovary,371,43,0.11590296495956873
colorectal,blood,243,33,0.13580246913580246
colorectal,lung,310,50,0.16129032258064516
colorectal,skin,304,40,0.13157894736842105
colorectal,breast,310,19,0.06129032258064516
colorectal,pancreas,142,11,0.07746478873239436
colorectal,central_nervous_system,243,18,0.07407407407407407
colorectal,bone,235,30,0.1276595744680851
colorectal,lymphocyte,168,25,0.1488095238095238
colorectal,kidney,310,40,0.12903225806451613
colorectal,upper_aerodigestive,310,21,0.06774193548387097
colorectal,liver,142,14,0.09859154929577464
lung,ovary,444,43,0.09684684684684684
lung,blood,407,119,0.29238329238329236
lung,colorectal,343,45,0.13119533527696792
lung,skin,407,125,0.3071253071253071
lung,breast,343,51,0.14868804664723032
lung,pancreas,157,27,0.17197452229299362
lung,central_nervous_system,407,55,0.13513513513513514
lung,bone,353,49,0.1388101983002833
lung,lymphocyte,316,74,0.23417721518987342
lung,kidney,444,88,0.1981981981981982
lung,upper_aerodigestive,444,62,0.13963963963963963
lung,liver,128,13,0.1015625
skin,ovary,1296,90,0.06944444444444445
skin,blood,1072,154,0.14365671641791045
skin,colorectal,920,49,0.05326086956521739
skin,lung,1072,136,0.12686567164179105
skin,breast,790,42,0.053164556962025315
skin,pancreas,522,29,0.05555555555555555
skin,central_nervous_system,1072,81,0.07555970149253731
skin,bone,641,59,0.09204368174726989
skin,lymphocyte,735,70,0.09523809523809523
skin,kidney,1072,148,0.13805970149253732
skin,upper_aerodigestive,978,96,0.09815950920245399
skin,liver,431,37,0.08584686774941995
breast,ovary,234,24,0.10256410256410256
breast,blood,234,16,0.06837606837606838
breast,colorectal,234,15,0.0641025641025641
breast,lung,234,42,0.1794871794871795
breast,skin,234,29,0.12393162393162394
breast,pancreas,162,19,0.11728395061728394
breast,central_nervous_system,234,25,0.10683760683760683
breast,bone,156,13,0.08333333333333333
breast,lymphocyte,156,15,0.09615384615384616
breast,kidney,234,22,0.09401709401709402
breast,upper_aerodigestive,234,17,0.07264957264957266
breast,liver,78,5,0.0641025641025641
pancreas,ovary,106,21,0.19811320754716982
pancreas,colorectal,106,13,0.12264150943396226
pancreas,lung,106,23,0.2169811320754717
pancreas,breast,106,11,0.10377358490566038
pancreas,bone,106,56,0.5283018867924528
pancreas,kidney,106,25,0.2358490566037736
pancreas,upper_aerodigestive,106,9,0.08490566037735849
pancreas,liver,106,1,0.009433962264150943
central_nervous_system,ovary,460,27,0.058695652173913045
central_nervous_system,blood,460,44,0.09565217391304348
central_nervous_system,colorectal,243,22,0.09053497942386832
central_nervous_system,lung,460,60,0.13043478260869565
central_nervous_system,skin,460,63,0.13695652173913042
central_nervous_system,breast,279,26,0.0931899641577061
central_nervous_system,pancreas,221,21,0.09502262443438914
central_nervous_system,bone,303,31,0.10231023102310231
central_nervous_system,lymphocyte,339,31,0.09144542772861357
central_nervous_system,kidney,460,42,0.09130434782608696
central_nervous_system,upper_aerodigestive,424,41,0.09669811320754718
central_nervous_system,liver,157,11,0.07006369426751592
bone,ovary,127,17,0.13385826771653545
bone,blood,127,13,0.10236220472440945
bone,colorectal,127,14,0.11023622047244094
bone,lung,127,12,0.09448818897637795
bone,skin,127,14,0.11023622047244094
bone,breast,127,2,0.015748031496062992
bone,central_nervous_system,127,9,0.07086614173228346
bone,lymphocyte,127,4,0.031496062992125984
bone,kidney,127,11,0.08661417322834646
bone,upper_aerodigestive,127,5,0.03937007874015748
lymphocyte,ovary,313,16,0.051118210862619806
lymphocyte,blood,466,53,0.11373390557939914
lymphocyte,colorectal,115,7,0.06086956521739131
lymphocyte,lung,313,5,0.01597444089456869
lymphocyte,skin,313,11,0.03514376996805112
lymphocyte,breast,313,11,0.03514376996805112
lymphocyte,pancreas,313,13,0.04153354632587859
lymphocyte,central_nervous_system,313,16,0.051118210862619806
lymphocyte,bone,115,7,0.06086956521739131
lymphocyte,kidney,313,11,0.03514376996805112
lymphocyte,upper_aerodigestive,115,3,0.02608695652173913
lymphocyte,liver,198,11,0.05555555555555555
kidney,ovary,538,18,0.03345724907063197
kidney,blood,428,47,0.10981308411214953
kidney,colorectal,110,8,0.07272727272727272
kidney,lung,538,40,0.07434944237918216
kidney,skin,428,51,0.1191588785046729
kidney,breast,192,17,0.08854166666666667
kidney,pancreas,192,33,0.171875
kidney,central_nervous_system,428,34,0.0794392523364486
kidney,bone,456,70,0.15350877192982457
kidney,lymphocyte,428,27,0.0630841121495327
kidney,upper_aerodigestive,456,31,0.06798245614035088
kidney,liver,192,9,0.046875
upper_aerodigestive,ovary,391,20,0.05115089514066496
upper_aerodigestive,blood,316,50,0.15822784810126583
upper_aerodigestive,colorectal,256,24,0.09375
upper_aerodigestive,lung,391,53,0.13554987212276215
upper_aerodigestive,skin,316,74,0.23417721518987342
upper_aerodigestive,breast,256,17,0.06640625
upper_aerodigestive,pancreas,131,12,0.0916030534351145
upper_aerodigestive,central_nervous_system,316,30,0.0949367088607595
upper_aerodigestive,bone,335,33,0.09850746268656717
upper_aerodigestive,lymphocyte,260,34,0.13076923076923078
upper_aerodigestive,kidney,391,50,0.1278772378516624
upper_aerodigestive,liver,131,5,0.03816793893129771
liver,ovary,181,15,0.08287292817679558
liver,blood,104,4,0.038461538461538464
liver,colorectal,77,12,0.15584415584415584
liver,lung,181,10,0.055248618784530384
liver,skin,104,5,0.04807692307692308
liver,breast,181,8,0.04419889502762431
liver,pancreas,181,11,0.06077348066298342
liver,central_nervous_system,104,1,0.009615384615384616
liver,bone,77,15,0.19480519480519481
liver,lymphocyte,104,9,0.08653846153846154
liver,kidney,181,10,0.055248618784530384
liver,upper_aerodigestive,77,5,0.06493506493506493
